Auto-detected language: c++
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/IndexFormatTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/SamplerFilterAnisotropicTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/BufferHostMappedPointerTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/MemoryHeapPropertiesTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/BufferZeroInitTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/BufferHostMappedPointerTests_posix.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/CullingTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/MaxLimitTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/QueryTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/PrimitiveStateTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/VideoViewsTests_gbm.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/AdapterEnumerationTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/ComputeCopyStorageBufferTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/VertexStateTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/DepthStencilLoadOpTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/DebugMarkerTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/SwapChainValidationTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/ShaderF16Tests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/BindGroupTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/ShaderValidationTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/GpuMemorySynchronizationTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/DynamicBufferOffsetTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/D3DResourceWrappingTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/VertexFormatTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/DrawIndexedTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/WindowSurfaceTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/DestroyTests.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/BufferHostMappedPointerTests_win.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/benchmarks/NullDeviceSetup.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/benchmarks/ObjectCreation.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/DrawCallPerf.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/DawnPerfTestPlatform.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/BufferUploadPerf.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/SubresourceTrackingPerf.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/VulkanZeroInitializeWorkgroupMemoryPerf.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/ShaderRobustnessPerf.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/perf_tests/DawnPerfTest.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/BinarySemaphore.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/WindowsTimer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/WindowsDebugLogger.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/WGPUHelpers.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/EmptyDebugLogger.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/SystemUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/TerribleCommandBuffer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/ComboRenderPipelineDescriptor.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/OSXTimer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/PosixTimer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/TextureUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/ComboRenderBundleEncoderDescriptor.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/TestUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/WireHelper.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/DawnInfo.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/SampleUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/ManualSwapChainTest.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/CppHelloTriangle.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/CHelloTriangle.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/Animometer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/samples/ComputeBoids.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/Mutex.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/Log.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/WindowsUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/Math.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/Assert.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/IOSurfaceUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/SystemUtils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/WeakRefSupport.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/GPUInfo.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/Result.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/DynamicLib.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/RefCounted.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/SlabAllocator.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/glfw/utils.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/Module.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/NapiSymbols.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/interop/Core.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/Flags.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUAdapter.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUTexture.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUSampler.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUCommandBuffer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/AsyncRunner.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUBindGroupLayout.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUAdapterInfo.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/Split.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUBindGroup.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/Converter.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPURenderBundle.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/TogglesLoader.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUCommandEncoder.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUSupportedFeatures.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUShaderModule.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUSupportedLimits.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUPipelineLayout.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUComputePassEncoder.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPURenderPipeline.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPURenderPassEncoder.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUTextureView.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/Errors.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUQuerySet.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPURenderBundleEncoder.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUQueue.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUDevice.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUComputePipeline.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPU.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/node/binding/GPUBuffer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/DawnWireServerAndD3D12BackendFuzzer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/DawnWireServerFuzzer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/DawnWireServerAndVulkanBackendFuzzer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/DawnWireServerAndFrontendFuzzer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/lpmfuzz/DawnLPMFuzzerAndVulkanBackend.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/lpmfuzz/DawnLPMFuzzer.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/lpmfuzz/DawnLPMSerializerCustom.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/fuzzers/lpmfuzz/DawnLPMObjectStore.cpp)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/msl/validate/validate_metal.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/Surface_metal.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/BackendMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/BindGroupLayoutMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/BufferMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/SwapChainMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/ShaderModuleMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/BindGroupMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/DeviceMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/PipelineLayoutMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/SharedTextureMemoryMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/TextureMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/CommandRecordingContext.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/SamplerMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/QuerySetMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/CommandBufferMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/MetalBackend.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/RenderPipelineMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/UtilsMetal.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/ComputePipelineMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/SharedFenceMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/metal/QueueMTL.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/white_box/GPUTimestampCalibrationTests_Metal.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/white_box/MetalAutoreleasePoolTests.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/white_box/SharedTextureMemoryTests_apple.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/tests/end2end/BufferHostMappedPointerTests_apple.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/utils/ObjCUtils.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/common/SystemUtils_mac.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/glfw/utils_metal.mm)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp)
Parsing enum toggles
Extracting Toggles in JSON Format:
{
  "dead": {
    "toggles": [
      "\"d3d12_use_64kb_alignment_msaa_texture\"",
      "\"resolve_multiple_attachments_in_separate_passes\"",
      "\"use_temporary_buffer_in_texture_to_texture_copy\"",
      "\"use_tint_ir\"",
      "\"use_vulkan_zero_initialize_workgroup_memory_extension\""
    ],
    "qty": 5
  },
  "spread": {
    "toggles": {
      "DAWN_ASSERT": [
        {
          "file": "../../Downloads/projectfiles/dawn/generator/templates/dawn/wire/WireCmd.cpp",
          "Functions": [
            {
              "GetChainedStructExtraRequiredSize": 1,
              "SerializeChainedStruct": 2
            }
          ],
          "count": 10
        },
        {
          "file": "../../Downloads/projectfiles/dawn/generator/templates/dawn/wire/server/ServerDoers.cpp",
          "Functions": [
            {
              "DoDestroyObject": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/generator/templates/dawn/native/ChainUtils.cpp",
          "Functions": [
            {}
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/generator/templates/opengl/OpenGLFunctionsBase.cpp",
          "Functions": [
            {
              "IsGLExtensionSupported": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/ChunkedCommandHandler.cpp",
          "Functions": [
            {
              "BeginChunkedCommandData": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/ObjectHandle.cpp",
          "Functions": [
            {
              "ObjectHandle": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/ServerAdapter.cpp",
          "Functions": [
            {
              "OnRequestDeviceCallback": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/ServerInstance.cpp",
          "Functions": [
            {
              "OnRequestAdapterCallback": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/ServerMemoryTransferService_mock.cpp",
          "Functions": [
            {
              "DeserializeDataUpdate": 1,
              "DeserializeReadHandle": 1,
              "DeserializeWriteHandle": 1
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/ServerInlineMemoryTransferService.cpp",
          "Functions": [
            {
              "SerializeDataUpdate": 2,
              "DeserializeReadHandle": 1,
              "DeserializeWriteHandle": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/ServerDevice.cpp",
          "Functions": [
            {
              "HandleCreatePipelineAsyncCallback": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/ServerBuffer.cpp",
          "Functions": [
            {
              "DoDeviceCreateBuffer": 3,
              "OnBufferMapAsyncCallback": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/server/Server.cpp",
          "Functions": [
            {
              "InjectTexture": 1,
              "InjectSwapChain": 1,
              "InjectDevice": 1,
              "InjectInstance": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/ObjectBase.cpp",
          "Functions": [
            {
              "Release": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/Device.cpp",
          "Functions": [
            {
              "~Device": 1,
              "CancelCallbacksForDisconnect": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/EventManager.cpp",
          "Functions": [
            {
              "~TrackedEvent": 1,
              "SetReady": 1,
              "Complete": 1,
              "TrackEvent": 1,
              "WaitAny": 1
            }
          ],
          "count": 5
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/ObjectStore.cpp",
          "Functions": [
            {
              "Insert": 3,
              "Free": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/Buffer.cpp",
          "Functions": [
            {
              "MapAsyncEvent": 1,
              "Create": 1,
              "SetFutureStatus": 1,
              "MapAsyncF": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/ClientInlineMemoryTransferService.cpp",
          "Functions": [
            {
              "SizeOfSerializeDataUpdate": 2,
              "SerializeDataUpdate": 4
            }
          ],
          "count": 6
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/ClientMemoryTransferService_mock.cpp",
          "Functions": [
            {
              "DeserializeDataUpdate": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/Queue.cpp",
          "Functions": [
            {
              "OnSubmittedWorkDoneF": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/LimitsAndFeatures.cpp",
          "Functions": [
            {
              "GetLimits": 1,
              "SetLimits": 1,
              "SetFeatures": 1
            }
          ],
          "count": 3
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/wire/client/Instance.cpp",
          "Functions": [
            {
              "ReadyHook": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandAllocator.cpp",
          "Functions": [
            {
              "~CommandIterator": 1,
              "operator": 1,
              "AcquireCommandBlocks": 1,
              "MakeEmptyAsDataWasDestroyed": 1,
              "AcquireBlocks": 3
            }
          ],
          "count": 7
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CommandValidation.cpp",
          "Functions": [
            {
              "ComputeRequiredBytesInCopy": 4,
              "ApplyDefaultTextureDataLayoutOptions": 5,
              "ValidateLinearTextureData": 3,
              "ValidateImageCopyTexture": 1,
              "ValidateTextureCopyRange": 1,
              "SingleAspectUsedByImageCopyTexture": 2,
              "ValidateTextureToTextureCopyCommonRestrictions": 1,
              "ValidateCanUseAs": 1,
              "ValidatePLSInfo": 2
            }
          ],
          "count": 21
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/RenderPipeline.cpp",
          "Functions": [
            {
              "GetVertexFormatInfo": 3,
              "ValidateVertexAttribute": 2,
              "ValidateVertexState": 2,
              "ValidateInterStageMatching": 2,
              "GetRenderStagesAndSetPlaceholderShader": 1,
              "RenderPipelineBase": 2,
              "GetAttributeLocationsUsed": 1,
              "GetAttribute": 2,
              "GetVertexBuffersUsed": 1,
              "GetVertexBuffersUsedAsVertexBuffer": 1,
              "GetVertexBuffersUsedAsInstanceBuffer": 1,
              "GetVertexBuffer": 2,
              "GetVertexBufferCount": 1,
              "GetColorTargetState": 2,
              "GetDepthStencilState": 1,
              "GetPrimitiveTopology": 1,
              "GetStripIndexFormat": 1,
              "GetCullMode": 1,
              "GetFrontFace": 1,
              "IsDepthBiasEnabled": 1,
              "GetDepthBias": 1,
              "GetDepthBiasSlopeScale": 1,
              "GetDepthBiasClamp": 1,
              "HasUnclippedDepth": 1,
              "GetColorAttachmentsMask": 1,
              "HasDepthStencilAttachment": 1,
              "GetColorAttachmentFormat": 1,
              "GetDepthStencilFormat": 2,
              "GetSampleCount": 1,
              "GetSampleMask": 1,
              "IsAlphaToCoverageEnabled": 1,
              "GetAttachmentState": 1,
              "WritesDepth": 1,
              "WritesStencil": 1,
              "UsesFragDepth": 1,
              "operator": 4
            }
          ],
          "count": 49
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ComputePassEncoder.cpp",
          "Functions": [
            {
              "TransformIndirectDispatchBuffer": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/PooledResourceMemoryAllocator.cpp",
          "Functions": [
            {
              "~PooledResourceMemoryAllocator": 1,
              "DestroyPool": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/QueryHelper.cpp",
          "Functions": [
            {
              "EncodeConvertTimestampsToNanoseconds": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ObjectBase.cpp",
          "Functions": [
            {
              "Destroy": 1,
              "~ApiObjectBase": 1,
              "GetObjectTrackingList": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/CompilationMessages.cpp",
          "Functions": [
            {
              "AddMessage": 3,
              "AddMessages": 1,
              "ClearMessages": 1
            }
          ],
          "count": 6
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BlitTextureToBuffer.cpp",
          "Functions": [
            {
              "BlitTextureToBuffer": 2
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Format.cpp",
          "Functions": [
            {
              "GetAspectInfo": 3,
              "BuildFormatTable": 11
            }
          ],
          "count": 14
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/PipelineLayout.cpp",
          "Functions": [
            {
              "PipelineLayoutBase": 1,
              "CreateDefault": 4,
              "GetFrontendBindGroupLayout": 4,
              "GetBindGroupLayoutsMask": 1,
              "InheritedGroupsMask": 1,
              "GroupsInheritUpTo": 1
            }
          ],
          "count": 16
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/PassResourceUsageTracker.cpp",
          "Functions": [
            {
              "AddRenderBundleTextureUsage": 1,
              "TrackQueryAvailability": 1
            }
          ],
          "count": 2
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/IndirectDrawValidationEncoder.cpp",
          "Functions": [
            {
              "EncodeIndirectDrawValidationCommands": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/BuddyMemoryAllocator.cpp",
          "Functions": [
            {
              "BuddyMemoryAllocator": 3,
              "GetMemoryIndex": 1,
              "Deallocate": 2
            }
          ],
          "count": 6
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ScratchBuffer.cpp",
          "Functions": [
            {
              "GetBuffer": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Limits.cpp",
          "Functions": [
            {
              "GetDefaultLimits": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Error.cpp",
          "Functions": [
            {
              "IgnoreErrors": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Blob.cpp",
          "Functions": [
            {
              "CreateBlob": 3,
              "Blob": 1
            }
          ],
          "count": 4
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/ErrorScope.cpp",
          "Functions": [
            {
              "Pop": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/SharedTextureMemory.cpp",
          "Functions": [
            {
              "Initialize": 1
            }
          ],
          "count": 1
        },
        {
          "file": "../../Downloads/projectfiles/dawn/src/dawn/native/Texture.cpp",
          "Functions": [
            {
              "ValidateSampleCount": 1,
              "ValidateTextureSize": 1,
              "ValidateTextureViewDescriptor": 2,
              "GetTextureViewDescriptorWithDefaults": 1,
              "GetDimension": 1,
              "GetCompatibilityTextureBindingViewDimension": 1,
              "GetFormat": 1,
              "GetViewFormats": 1,
              "GetBaseSize": 1,
              "GetSize": 3,
              "GetWidth": 1,
              "GetHeight": 1,
              "GetDepth": 2,
              "GetArrayLayers": 1,
              "GetNumMipLevels": 1,
              "GetAllSubresources": 1,
